Element,Symbol,Electronegativity,OxidationNumbers
Californium,Cf,1.3,"-3,-2,-1,0,+1,+2,+3,+4,+5"
Einsteinium,Es,1.3,"-3,-2,-1,0,+1,+2,+3,+4"
Fermium,Fm,1.3,"-3,-2,-1,0,+1,+2,+3"
Mendelevium,Md,1.3,"-3,-2,-1,0,+1,+2,+3"
Nobelium,No,1.3,"-3,-2,-1,0,+1,+2,+3"
Lawrencium,Lr,1.3,"-3,-2,-1,0,+1,+2,+3"
Rutherfordium,Rf,,"0,+2,+3,+4"
Dubnium,Db,,"0,+2,+3,+4,+5"
Seaborgium,Sg,,"0,+2,+3,+4,+5,+6"
Bohrium,Bh,,"0,+2,+3,+4,+5,+6,+7"
Hassium,Hs,,"0,+2,+3,+4,+5,+6,+7,+8"
Meitnerium,Mt,,"0,+2,+3,+4,+5,+6,+7"
Darmstadtium,Ds,,"0,+2,+3,+4,+5,+6,+7"
Roentgenium,Rg,,"0,+2,+3,+4,+5,+6,+7"
Copernicium,Cn,,"0,+2,+3,+4,+5,+6,+7"
Nihonium,Nh,,"0,+2,+3,+4,+5,+6,+7"
Flerovium,Fl,,"0,+2,+3,+4,+5,+6,+7"
Moscovium,Mc,,"0,+2,+3,+4,+5,+6,+7"
Livermorium,Lv,,"0,+2,+3,+4,+5,+6,+7"
Tennessine,Ts,,"0,+2,+3,+4,+5,+6,+7"
Oganesson,Og,,"0,+2,+3,+4,+5,+6,+7"
